Variable Name,Variable ALSPAC Name,Variable Description,Variable Type,Administered to,Age of child at administration,ALSPAC Measure,ALSPAC Responses,Processing Details,Reference Document,,,JAKL
sex,kz021,Sex,Nominal,NA,,Sex recorded by clinician.,,None,,,,B
comp_bed_9,cce163,Child has computer in bedroom,Nominal,Child,110,What do you have in your bedroom ... computer?,Yes,None,,,,C
comp_house,tc3131,Computer without internet access is in the study child's house but not in the study child's room,Nominal,Caregiver,166,"Which of these things, if any, are (i) more or less permanently in her/his room, (ii) do you have elsewhere in the house, (iii) have you bought in the last 6 months, or
(iv) intend to buy in the next 6 months (You can mark more than one box on each
line) ... computer without internet access?",In her/his room,"ALSPAC coded ""Have in house"" responses as ""Yes""",,,,C
comp_int_bed_16,tc3120,Computer with internet access is more or less permanently study child's room,Nominal,Caregiver,166,"Which of these things, if any, are (i) more or less permanently in her/his room, (ii) do you have elsewhere in the house, (iii) have you bought in the last 6 months, or
(iv) intend to buy in the next 6 months (You can mark more than one box on each
line) ... computer with internet access",In her/his room,"ALSPAC coded ""In his/her room"" responses as ""Yes""",,,,C
comp_noint_bed_16,tc3130,Computer without internet access is more or less permanently in study child's room,Nominal,Caregiver,166,"""Which of these things, if any, are (i) more or less permanently in her/his room, (ii) do you have elsewhere in the house, (iii) have you bought in the last 6 months, or
(iv) intend to buy in the next 6 months (You can mark more than one box on each
line) ... computer without internet access?""",In her/his room,"ALSPAC coded ""In his/her room"" responses as ""Yes""",,,,C
comp_week,ccs1010,Average time child spent per day using a computer on a typical weekday,Ordinal,Child,198,How much time on average do you spend each day ... using a computer ... on a typical weekday?,Not at all,None,,,,C
comp_wend,ccs1030,Average time child spent per day using a computer on a typical weekend day,Ordinal,Child,198,How much time on average do you spend each day ... using a computer ... on a typical weekend day?,Not at all,None,,,,C
comp_games,kl335,Child has computer games,Nominal,Caregiver,57,Does your child have ... computer games?,Yes,None,,,,C
dep_band_10,kv8603,Child has depression (DAWBA band prediction),Ordinal,Caregiver,128,Derived by ALSPAC. See Processing Details,,Depression was determined using the DAWBA. The caregiver completed the computerised questions and an ordered categorical measure of depression with 6 categories was derived using computer algorithms. The categories are probability bands and indicate the likelihood of the child having depression. The categories range from <0.1% (0.1% children in this band have depression) to > 70% (>70% of children in this band have depression). See Goodman2011 for more details.,Goodman2011.pdf,,,D
dep_band_13,tb8603,Child has depression (DAWBA band prediction),Ordinal,Caregiver,166,Derived by ALSPAC. See Processing Details,,Depression was determined using the DAWBA. The caregiver completed the computerised questions and an ordered categorical measure of depression with 6 categories was derived using computer algorithms. The categories are probability bands and indicate the likelihood of the child having any anxiety disorder. The categories range from <0.1% (0.1% children in this band have depression) to > 70% (>70% of children in this band have depression). See Goodman2011 for more details.,Goodman2011.pdf,,,D
